TRANSACTION_ID,USER_ID,MERCHANT_NAME,CATEGORY,AMOUNT,LOCATION,TRANSACTION_DATE,STATUS
152D54F5F160,USER_009,Walmart,Retail,122.13,"New York, NY",2026-01-04 12:30:36.340148,COMPLETED
0ADE663AD5C1,USER_009,Home Depot,Retail,45.82,"New York, NY",2026-01-04 08:42:36.340100,COMPLETED
FD2BFD7A4BFA,USER_001,Blue Bottle,Coffee Shops,9.01,"Chicago, IL",2026-01-04 03:33:36.333668,COMPLETED
77F28468EC36,USER_006,Chipotle,Restaurants,131.44,"New York, NY",2026-01-03 03:20:36.337425,COMPLETED
188385427988,USER_007,Chipotle,Restaurants,107.6,"Chicago, IL",2026-01-03 02:39:36.338612,COMPLETED
368B0DFDB813,USER_005,Cartier,Jewelry,895.89,"New York, NY",2026-01-02 09:42:36.337003,COMPLETED
86668D9A3997,USER_007,76,Gas Stations,47.99,"Chicago, IL",2026-01-02 07:46:36.339046,COMPLETED
2A21E5025C79,USER_001,H&M,Clothing,118.46,"Los Angeles, CA",2026-01-02 05:35:36.334065,COMPLETED
BFF68EEEF53B,USER_002,Zara,Clothing,216.62,"Chicago, IL",2026-01-02 02:00:36.334527,COMPLETED
7D0C2FF01356,USER_007,Kroger,Grocery,84.25,"Chicago, IL",2026-01-01 04:41:36.339096,COMPLETED
AE6EAD76E714,USER_002,Blue Bottle,Coffee Shops,12.36,"Chicago, IL",2026-01-01 02:27:36.334805,COMPLETED
17043ED6C4A0,USER_006,Dunkin,Coffee Shops,6.71,"New York, NY",2025-12-31 08:23:36.337198,COMPLETED
7F0D00C4A131,USER_008,Best Buy,Electronics,1823.71,"Chicago, IL",2025-12-31 07:01:36.339434,COMPLETED
88328B765CA0,USER_005,Whole Foods,Grocery,229.34,"New York, NY",2025-12-31 01:09:36.336339,COMPLETED
670B4CA11EB4,USER_009,CVS,Retail,140.68,"New York, NY",2025-12-30 10:13:36.339760,COMPLETED
6B5EC70DEA02,USER_007,Blue Bottle,Coffee Shops,12.05,"Chicago, IL",2025-12-29 10:46:36.338575,COMPLETED
11D8FDA3FF6D,USER_003,Albertsons,Grocery,93.62,"Seattle, WA",2025-12-29 06:53:36.334890,COMPLETED
8BCB2C62DBF0,USER_003,Albertsons,Grocery,80.96,"Seattle, WA",2025-12-28 16:31:36.335140,COMPLETED
558BCB22A17F,USER_009,Subway,Restaurants,137.69,"New York, NY",2025-12-28 11:37:36.340023,COMPLETED
1CC19016B9AF,USER_005,Olive Garden,Restaurants,17.31,"New York, NY",2025-12-28 10:16:36.336957,COMPLETED
3498869A4151,USER_001,Peets Coffee,Coffee Shops,13.26,"Chicago, IL",2025-12-28 09:56:36.333017,COMPLETED
4DDB58298A9E,USER_006,Philz Coffee,Coffee Shops,14.66,"Los Angeles, CA",2025-12-28 04:30:36.338301,COMPLETED
8D9ACD83FBD7,USER_004,Chipotle,Restaurants,72.54,"New York, NY",2025-12-27 15:40:36.336156,COMPLETED
3C735479C4F5,USER_001,Macy's,Clothing,293.58,"Chicago, IL",2025-12-27 09:36:36.333690,COMPLETED
23D09664AEAB,USER_008,Best Buy,Electronics,820.41,"Chicago, IL",2025-12-26 17:35:36.339586,COMPLETED
7C6BE67BAF55,USER_009,Olive Garden,Restaurants,42.05,"New York, NY",2025-12-26 13:36:36.339899,COMPLETED
87B26AABE72D,USER_010,Costco,Retail,200.47,"Los Angeles, CA",2025-12-26 13:14:36.340485,COMPLETED
5FF1086CCA82,USER_001,Gap,Clothing,173.25,"Chicago, IL",2025-12-26 09:07:36.333272,COMPLETED
B14A68122EA2,USER_002,Starbucks,Coffee Shops,9.52,"Chicago, IL",2025-12-26 07:24:36.334307,COMPLETED
9F0163118726,USER_004,BP,Gas Stations,71.07,"Chicago, IL",2025-12-26 04:02:36.335803,COMPLETED
9B9A61F430F8,USER_009,B&H Photo,Electronics,411.26,"New York, NY",2025-12-25 13:40:36.339869,COMPLETED
3A59AF802F52,USER_010,Panera Bread,Restaurants,117.78,"Los Angeles, CA",2025-12-25 11:49:36.340243,COMPLETED
57786AE63BE3,USER_001,Peets Coffee,Coffee Shops,7.76,"Chicago, IL",2025-12-25 04:24:36.333995,COMPLETED
34E4DBAC578E,USER_008,Walmart,Retail,29.95,"Chicago, IL",2025-12-25 03:40:36.339623,COMPLETED
D99067B39D91,USER_008,Starbucks,Coffee Shops,3.85,"Chicago, IL",2025-12-24 16:28:36.339240,COMPLETED
52F8EE3DA003,USER_001,Tiffany & Co,Jewelry,1252.34,"Chicago, IL",2025-12-24 15:41:36.333845,COMPLETED
83CE47B52DEC,USER_010,Olive Garden,Restaurants,81.9,"Los Angeles, CA",2025-12-24 07:34:36.340587,COMPLETED
CCFF14770E32,USER_002,Zara,Clothing,304.59,"Chicago, IL",2025-12-24 05:36:36.334568,COMPLETED
527EE13E6100,USER_010,Subway,Restaurants,117.72,"Los Angeles, CA",2025-12-23 17:15:36.340412,COMPLETED
9D5C6FD39C12,USER_001,Exxon,Gas Stations,50.62,"Chicago, IL",2025-12-23 14:46:36.333247,COMPLETED
1CFC94A21F1B,USER_005,Target,Retail,107.47,"New York, NY",2025-12-23 08:06:36.337028,COMPLETED
3C39F64A19F1,USER_007,Apple Store,Electronics,659.49,"Chicago, IL",2025-12-23 04:32:36.338765,COMPLETED
12F7110BCA20,USER_003,Cartier,Jewelry,4154.97,"Seattle, WA",2025-12-22 17:15:36.335276,COMPLETED
B99A1AA92F8D,USER_006,Peets Coffee,Coffee Shops,5.38,"Los Angeles, CA",2025-12-22 16:28:36.338372,COMPLETED
C477BE3D3A1D,USER_004,Walmart,Retail,91.07,"New York, NY",2025-12-22 15:18:36.335781,COMPLETED
368296DDAC9E,USER_007,Micro Center,Electronics,1087.37,"Chicago, IL",2025-12-22 06:44:36.338799,COMPLETED
446D39869C26,USER_003,Tiffany & Co,Jewelry,4418.17,"Seattle, WA",2025-12-21 09:35:36.335299,COMPLETED
94CFBBBC5795,USER_009,Panera Bread,Restaurants,71.16,"New York, NY",2025-12-20 14:25:36.339962,COMPLETED
57B76C1B6814,USER_009,Costco,Retail,250.12,"New York, NY",2025-12-20 14:19:36.340131,COMPLETED
B4886B301A73,USER_008,Philz Coffee,Coffee Shops,4.92,"Chicago, IL",2025-12-20 09:50:36.339318,COMPLETED
91EE62E7B2D3,USER_003,Zales,Jewelry,2335.43,"Seattle, WA",2025-12-20 09:07:36.334981,COMPLETED
CC40D1A19BBA,USER_006,Peets Coffee,Coffee Shops,6.2,"Los Angeles, CA",2025-12-20 08:35:36.337220,COMPLETED
0D3DEBAB1F3C,USER_009,Subway,Restaurants,83.18,"New York, NY",2025-12-20 02:48:36.340008,COMPLETED
0DD098E5FC99,USER_001,Home Depot,Retail,176.76,"Chicago, IL",2025-12-19 03:03:36.333951,COMPLETED
A2487B9076BD,USER_005,Olive Garden,Restaurants,115.54,"New York, NY",2025-12-18 16:15:36.336557,COMPLETED
DBF253184A35,USER_008,Peets Coffee,Coffee Shops,13.48,"Los Angeles, CA",2025-12-18 15:22:36.339131,COMPLETED
F552A8F37F84,USER_006,Subway,Restaurants,30.71,"Los Angeles, CA",2025-12-18 08:18:36.337348,COMPLETED
0808A47E8FC7,USER_006,McDonald's,Restaurants,18.31,"Los Angeles, CA",2025-12-17 15:22:36.337694,COMPLETED
D9B78D44698F,USER_001,CVS,Retail,290.53,"Chicago, IL",2025-12-17 07:27:36.333822,COMPLETED
A5226EE85D9A,USER_002,Philz Coffee,Coffee Shops,14.17,"Chicago, IL",2025-12-16 15:34:36.334716,COMPLETED
8F108C39F521,USER_009,Home Depot,Retail,251.27,"New York, NY",2025-12-16 12:23:36.339807,COMPLETED
E3233A8DD7B8,USER_003,Zales,Jewelry,4727.73,"Seattle, WA",2025-12-16 11:06:36.335564,COMPLETED
264F81A58BA2,USER_009,CVS,Retail,237.5,"New York, NY",2025-12-16 02:20:36.339992,COMPLETED
7C4FA170D92E,USER_001,Gap,Clothing,163.93,"Chicago, IL",2025-12-15 10:08:36.333711,COMPLETED
27CD4C23B96A,USER_007,Chevron,Gas Stations,52.31,"Chicago, IL",2025-12-15 09:43:36.338952,COMPLETED
53AF8374B62A,USER_004,Cartier,Jewelry,1339.17,"New York, NY",2025-12-15 08:56:36.335978,COMPLETED
B29FE357A50E,USER_007,Chevron,Gas Stations,69.1,"Chicago, IL",2025-12-15 08:19:36.338729,COMPLETED
2B4F11B927A8,USER_007,Best Buy,Electronics,2431.5,"Chicago, IL",2025-12-15 07:17:36.338746,COMPLETED
F870B272BA89,USER_003,Amazon,Electronics,1207.89,"Seattle, WA",2025-12-14 08:21:36.335071,COMPLETED
1B5C35EEED24,USER_008,Micro Center,Electronics,2173.56,"Chicago, IL",2025-12-14 06:56:36.339556,COMPLETED
19252C488CE3,USER_009,Nordstrom,Clothing,252.09,"New York, NY",2025-12-14 05:53:36.340069,COMPLETED
51537F3D9C7F,USER_002,Dunkin,Coffee Shops,5.07,"Chicago, IL",2025-12-13 17:50:36.334782,COMPLETED
7E535C5B7CCC,USER_004,CVS,Retail,170.57,"New York, NY",2025-12-13 12:43:36.336111,COMPLETED
40E3F39ECFFB,USER_009,McDonald's,Restaurants,129.09,"New York, NY",2025-12-13 08:17:36.340199,COMPLETED
A278D3B581A7,USER_010,Costco,Retail,281.44,"Los Angeles, CA",2025-12-11 17:09:36.340602,COMPLETED
D9B44E51D3D7,USER_001,Nordstrom,Clothing,139.51,"Chicago, IL",2025-12-11 15:46:36.334109,COMPLETED
D7AE826D144B,USER_002,Gap,Clothing,153.21,"Chicago, IL",2025-12-11 09:50:36.334199,COMPLETED
CDAEB5A6C953,USER_002,Zara,Clothing,134.56,"Chicago, IL",2025-12-10 09:52:36.334506,COMPLETED
616F30E56EDC,USER_007,BP,Gas Stations,66.05,"Chicago, IL",2025-12-10 08:09:36.338521,COMPLETED
84FC0965754B,USER_002,Dunkin,Coffee Shops,11.09,"Chicago, IL",2025-12-10 06:53:36.334851,COMPLETED
46F873BC3B1B,USER_001,Shell,Gas Stations,69.22,"Chicago, IL",2025-12-09 13:43:36.334016,COMPLETED
1EA378302C31,USER_004,Home Depot,Retail,186.95,"New York, NY",2025-12-08 14:35:36.335955,COMPLETED
68298E5FA585,USER_005,Chipotle,Restaurants,148.04,"New York, NY",2025-12-08 14:06:36.336892,COMPLETED
DF70F968E3B3,USER_002,Trader Joe's,Grocery,210.09,"Chicago, IL",2025-12-08 12:49:36.334626,COMPLETED
25962E42A52F,USER_010,Olive Garden,Restaurants,22.38,"Los Angeles, CA",2025-12-08 11:36:36.340645,COMPLETED
598A07BC39AE,USER_007,B&H Photo,Electronics,1331.99,"Chicago, IL",2025-12-08 11:26:36.338490,COMPLETED
FC6FE8BAB32B,USER_001,Blue Bottle,Coffee Shops,8.97,"Los Angeles, CA",2025-12-08 06:04:36.333757,COMPLETED
64838B0C4CC1,USER_004,76,Gas Stations,65.71,"New York, NY",2025-12-08 04:52:36.336000,COMPLETED
39B9F667A61C,USER_002,Nordstrom,Clothing,163.61,"Chicago, IL",2025-12-07 11:53:36.334350,COMPLETED
AAE2E610AE64,USER_007,Shell,Gas Stations,56.26,"Chicago, IL",2025-12-06 17:05:36.339031,COMPLETED
4816EA230A8A,USER_003,Kay Jewelers,Jewelry,868.56,"Seattle, WA",2025-12-06 12:08:36.334936,COMPLETED
353766D15372,USER_002,Blue Bottle,Coffee Shops,3.01,"Chicago, IL",2025-12-06 09:42:36.334484,COMPLETED
3CBACCC26EB8,USER_006,Kay Jewelers,Jewelry,3712.93,"Chicago, IL",2025-12-05 17:57:36.337156,COMPLETED
0D5EDF176FF0,USER_010,McDonald's,Restaurants,123.37,"Los Angeles, CA",2025-12-05 16:33:36.340456,COMPLETED
17EB6D95E12A,USER_008,Costco,Retail,175.68,"Chicago, IL",2025-12-05 07:40:36.339660,COMPLETED
8984CA037FE2,USER_006,Dunkin,Coffee Shops,3.68,"Los Angeles, CA",2025-12-05 03:26:36.337326,COMPLETED
02129E62549B,USER_002,Costco,Retail,271.78,"Chicago, IL",2025-12-04 16:09:36.334605,COMPLETED
74B673A17D72,USER_009,Panera Bread,Restaurants,33.66,"New York, NY",2025-12-04 13:22:36.340038,COMPLETED
8F5304B28316,USER_005,Safeway,Grocery,51.66,"New York, NY",2025-12-04 10:00:36.336437,COMPLETED
6FB0C81861DA,USER_002,Gap,Clothing,45.09,"Chicago, IL",2025-12-04 09:48:36.334460,COMPLETED
077EA0392A01,USER_004,Cartier,Jewelry,3084.93,"New York, NY",2025-12-03 04:36:36.335933,COMPLETED
83D8176AC2FA,USER_005,Chevron,Gas Stations,54.21,"New York, NY",2025-12-02 16:17:36.337051,COMPLETED
D0BAD2FC58E8,USER_008,Starbucks,Coffee Shops,8.53,"Chicago, IL",2025-12-02 02:07:36.339678,COMPLETED
19628DDD266A,USER_006,Kay Jewelers,Jewelry,3454.38,"Los Angeles, CA",2025-12-01 11:53:36.337241,COMPLETED
C680BC8A426A,USER_010,Chipotle,Restaurants,26.59,"Los Angeles, CA",2025-12-01 10:56:36.340471,COMPLETED
